,ABW_0,ACO_0,AEI_0,AEI_1,AEI_8,AEI_9,AEL_0,AEL_1,AEL_16,AEL_8,AEL_9,AEN_0,AEN_1,AEN_16,AEN_17,AEN_8,AEN_9,AFI_0,AFI_6,AFN_0,AFN_10,AFN_12,AFN_14,AFN_2,AFN_4,AFN_6,AFN_8,AFO_0,AFO_1,AFO_12,AFO_16,AFO_8,AFR_0,AFR_1,AFR_16,AFR_17,AFR_24,AFR_25,AFR_8,AFR_9,AFS_0,AFS_24,AFS_30,AFS_48,AFS_50,AFS_6
ABW_0,0.0,4.614951493222904,3.6695802372070423,7.264782440439452,4.9133978559675,3.194225098977705,4.509949872990256,4.459785123873876,4.207995578148672,4.620268990615562,4.579572258671103,4.438016272988964,3.044301164413983,3.994060205148122,4.026040511533038,4.166241267262821,4.402893433505402,3.667656382914776,4.903333606191381,2.148204360532836,5.684978648627422,3.529292668941502,3.529895687932226,5.218037255206485,4.966518028225916,6.773949654664266,4.714525424286592,3.948823727318208,2.789505852606284,3.044714189027818,4.497034475804455,4.376623640780636,4.728087228228419,2.636009838924707,7.281023976703548,4.7155695251926,7.304577296860794,3.856123048025953,4.46585855220319,1.8923459024871931,6.303744699481817,5.945648431261761,2.686698963440547,4.773341324636301,5.395758449384426,5.886567437856646
ACO_0,4.614951493222904,0.0,5.966034712690775,3.736081502119845,4.079280974664211,7.003010159118333,3.774926231622065,4.82503730397758,3.5028241395684603,5.555434900709533,3.265057831675745,3.901492744002305,3.901492744002305,4.820245543855405,4.923521882796699,3.524718183827768,3.5250489571938477,4.652819181780056,6.37906459401409,6.655205302302333,6.337806714652273,4.487000579917392,4.402554113118855,6.655205307769797,6.866541187429743,3.684391820661354,1.8327155354810047,5.493595945041565,5.493595945041566,5.982551802500463,3.82060151927713,5.444282332948643,0.9596755858310804,7.040415880465982,6.609544470170377,6.609544470170378,4.276208903281343,4.275678492845609,8.072177451401815,5.751570662706246,3.3198215150605384,3.093226889208817,7.765256878629367,0.3696381819800035,0.3696381817122878,3.319821534033282
AEI_0,3.6695802372070423,5.966034712690775,0.0,4.401230598574884,4.953645534701919,4.83271210135642,6.069638329857982,6.502817901783916,4.6591369956146425,7.155509673408219,5.492542592262221,4.494132278286306,1.7689843675058468,5.852629914873172,3.749465070909472,4.75277028425284,6.92534386080464,6.751416428371107,3.389569106624564,5.632247169281792,6.4029581584349895,3.048746867617114,5.789081237735527,4.770766116607948,4.470518018600983,6.870441887537112,6.190707818272548,6.567560894504967,6.172401435799011,4.510468864095777,4.434780262894553,6.06308720563492,6.44962144191726,3.923036282140132,4.629580647996681,1.365077703951388,8.342173131261212,6.649555393391042,5.1498582207022,5.954486053176094,8.380883793612037,3.129521581761355,4.288991909773989,6.096657246952245,6.371754538031508,5.771730953505815
AEI_1,7.264782440439452,3.736081502119845,4.401230598574884,0.0,4.142107385806283,6.182030757821316,3.779049649512662,5.248006205716053,3.7180865480252336,4.7102539770868965,4.275323283299758,5.014374245067688,4.140300598096446,5.31361024911249,4.392541627695033,5.476092880368942,4.891694962133881,5.014058023258317,4.188396841073288,9.03357454918467,4.926719067902368,5.399088456467459,6.289832642264765,4.993363917721192,5.4639069637851305,4.509859206963838,4.664208991233947,5.05517187355286,5.451776482418139,6.566549354959348,3.846942178230609,4.190698633228275,4.106283126647791,7.665829480130481,4.32070290246667,4.934192331794165,4.685223201509032,6.5539689027838826,5.949134778577939,8.551514674357165,4.668771629240827,2.2124028562536746,8.152946300346805,3.8523868092542655,3.529609503257184,3.179279354492633
AEI_8,4.9133978559675,4.079280974664211,4.953645534701919,4.142107385806283,0.0,8.650926868785609,3.4570113482481486,4.567833404035068,4.634320657283153,4.865887245593544,4.498871258378827,1.7236164734946349,3.813129504661246,6.31695878564579,4.610295176539109,5.443824141316175,5.292574160050466,4.169240068364845,4.929108814336715,6.262814135152964,2.6814456507899664,3.096135672546175,5.704630282004441,4.112297750008881,8.902468658616888,6.222527046526577,3.02241783667126,5.289872532765929,6.0878914516719,5.083627426504043,6.604210151123064,3.4710009606550565,3.606064523037128,7.672855852061234,3.495174014318136,7.055569303872758,4.8079454191421656,3.4509018002582548,8.636881375662323,5.644559089699529,4.696399317092111,5.288393639784415,6.827702650019618,3.6968577530094975,4.195597718086326,7.099764240054851
AEI_9,3.194225098977705,7.003010159118333,4.83271210135642,6.182030757821316,8.650926868785609,0.0,6.6308609726140695,5.758268310538076,4.3930714763091165,5.251174830577598,7.043562327520192,6.78669493263404,5.658190641422743,3.3507869962120505,5.802778168709727,4.923952410334657,5.772191270867541,4.9303559420130085,4.025647401018755,3.925559370877611,6.283084133021624,5.710669906394757,3.0681468841205395,6.714450385591524,2.0164906765166366,6.300684794509866,7.613787976749221,4.7854073490807645,3.6074113914108703,5.4937116839397655,4.055515603225274,5.475201915434679,6.2880077667702405,2.6791954119105568,6.61907741531717,3.8713568044935207,6.784918827217537,8.084144245451721,1.0164190327928198,4.647328545103536,6.251764324320413,6.876336747334215,3.023100785860741,7.180383040981507,7.370479907257241,4.929477615790589
AEL_0,4.509949872990256,3.774926231622065,6.069638329857982,3.779049649512662,3.4570113482481486,6.6308609726140695,0.0,2.997894080520953,4.417148264979654,4.123132937546424,4.842808395155069,3.434320497796155,5.103855034138261,5.761443477448471,4.804263236872157,4.936796379215892,3.672570223141311,4.764569101326129,5.836606903714601,5.484520482764547,4.993095599245114,4.799163116857647,3.900950615131471,6.3477110521015625,6.085963491062091,4.843273552363378,4.136848075005986,4.62747887125312,4.843060193806661,3.885027340710924,4.766119644114,4.570988572612004,2.906902143599065,6.936292328945852,4.707313410809667,6.836765321135126,4.839401762154183,5.208861933669206,7.015978340431686,6.291597985052161,4.163791607210063,5.610232888782525,6.021248987031658,3.47620282123204,4.445410594613189,5.324086858230353
AEL_1,4.459785123873876,4.82503730397758,6.502817901783916,5.248006205716053,4.567833404035068,5.758268310538076,2.997894080520953,0.0,4.660131224571455,4.822465122275495,4.11760405998137,3.983229110942451,5.528555650889265,4.99809716473338,6.07390944050415,3.5071926075613997,3.630767393885384,4.789498947668747,6.015718018805463,3.4649390288506754,3.005224322437357,5.788628789817698,5.249525513954665,6.138957152623276,7.335930623810517,5.024883960723885,5.302766472093211,4.9796167616809495,6.108381219529152,5.217369009325745,5.10269355984571,3.9294485222305537,4.646400469353703,6.100067940414675,4.1671877820105,5.746966960996806,3.4879958566941536,5.548373353142226,6.85054874943349,4.641468974394574,3.72420856342949,6.2373909933462,5.425742640101239,4.8698042315918615,5.356339819176222,6.591562435944237
AEL_16,4.207995578148672,3.5028241395684603,4.6591369956146425,3.7180865480252336,4.634320657283153,4.3930714763091165,4.417148264979654,4.660131224571455,0.0,3.992454740747472,3.853299179311086,4.275610275935444,3.476602787044748,2.884487125623956,2.925199489343816,2.940144261548128,3.4595513052895064,3.5416068486776187,2.0108735936887387,5.553838921530102,5.584521526633995,4.328245326397105,3.41543013101217,5.090871128339884,4.170708568378323,3.3261158589340947,4.294735861790102,4.214676514275257,3.7273314601505,5.171551076242669,1.2425808095704325,3.517477039743468,3.575450945809989,5.1395146122872495,5.198221990122602,4.325030890861378,3.651512094496981,4.717907039957856,4.20687640577116,6.182540764258402,4.1900595971691175,4.148351231908293,6.140000069624634,3.85522893248973,3.6004900790935976,4.184152287714924
AEL_8,4.620268990615562,5.555434900709533,7.155509673408219,4.7102539770868965,4.865887245593544,5.251174830577598,4.123132937546424,4.822465122275495,3.992454740747472,0.0,4.745176424289238,4.4887005951336425,6.073359327039037,4.63288497253619,3.5124096242039813,5.392611239752212,3.229983698924117,1.0036185338640722,4.576746372420048,5.260797645919947,4.469685486340282,5.520219705308135,4.314872839071109,4.38728641470884,6.1214301397972735,6.810973505137692,4.477178152678853,0.513875583488261,2.095830297762546,4.121165339790042,4.522339331162098,1.075828780569272,4.993670691561004,5.374291558875457,6.314218211228587,7.498681922679736,4.560227869534411,3.998656886217122,5.725157504982446,4.837084447560558,4.3446759377098045,6.457295543857917,6.335170268186487,5.48495761782992,5.261025899623987,5.376355352116479
AEL_9,4.579572258671103,3.265057831675745,5.492542592262221,4.275323283299758,4.498871258378827,7.043562327520192,4.842808395155069,4.11760405998137,3.853299179311086,4.745176424289238,0.0,4.488272995260818,4.477297891888014,4.119895364152703,4.815283310787253,3.0137936517896264,4.411085128493362,4.425926511093065,5.594815884534803,5.945616381873377,5.113205307217083,5.053206579048169,6.669205250137931,4.5705455117476514,7.742367428430968,5.24353432972791,4.915349112663961,5.103737517595318,4.8122452203640735,4.961320166778408,4.975962322226988,4.089431104027671,4.634723087741525,5.953013833385027,6.010546251565538,5.946565100021191,3.783924912362018,4.084989376767789,7.283245446286242,5.2179185347791135,5.011435237452686,3.5434397182989428,6.71119543883685,3.915867256411454,3.1267436215168978,4.41602464886219
AEN_0,4.438016272988964,3.901492744002305,4.494132278286306,5.014374245067688,1.7236164734946349,6.78669493263404,3.434320497796155,3.983229110942451,4.275610275935444,4.4887005951336425,4.488272995260818,0.0,3.8384201896718295,6.618676410683872,5.041163367946054,4.3652219031055255,4.908562191541498,3.5257277780605287,4.463566989314376,4.849655173735308,3.2482078796808094,2.3760168948843203,4.396791492429927,5.166690493285356,8.000425440655398,4.723957585348842,3.2921385248809805,4.441905072846138,5.717862603378249,4.196777655374717,5.672530157589896,3.4482934298362724,4.331128246825729,6.1639491614817645,2.597908791524217,6.018453059519666,4.663006413170342,3.950452277345495,7.47001474732534,4.69618592031191,4.712433273846563,5.961715852259673,5.874953018569391,4.01561960998486,3.919537563879647,6.982009539925742
AEN_1,3.044301164413983,3.901492744002305,1.7689843675058468,4.140300598096446,3.813129504661246,5.658190641422743,5.103855034138261,5.528555650889265,3.476602787044748,6.073359327039037,4.477297891888014,3.8384201896718295,0.0,3.963708074163847,2.975223626205555,3.8409867209153377,5.8304567873025,5.209203301953771,4.719620547017888,5.166690495243542,5.748062031214011,1.9605103182000203,4.865413347061218,4.849655176469999,5.014984739314787,6.752542956045789,3.925251038637408,5.717862603378248,4.441905072846139,4.494345603992817,4.340407337404844,5.352705344676703,4.610262429113762,4.729613527766174,6.018453059519667,2.5979087915242163,7.665728847104949,4.972881868119365,5.197855458198307,5.118993955630515,6.982009522102683,3.240464394768842,5.184325046010707,3.919537566797121,4.015619611907332,4.712433268701616
AEN_16,3.994060205148122,4.820245543855405,5.852629914873172,5.31361024911249,6.31695878564579,3.3507869962120505,5.761443477448471,4.99809716473338,2.884487125623956,4.63288497253619,4.119895364152703,6.618676410683872,3.963708074163847,0.0,3.404170568308138,4.524144377569379,4.364162824448797,4.231928510152662,3.84245327365992,4.908644131479306,5.58291125077385,4.9147406578732165,4.152948351399504,4.703435637022972,3.9660818890219978,6.340118545240184,5.528601163059393,4.238790268935757,3.325031327528322,4.439915299545138,4.189935289925868,4.296510327644797,4.830902364031785,4.469173227186428,6.124886984161434,5.172534226888132,4.700668906521771,5.422046639969608,3.3689999724638318,5.03610395922395,5.824460632006778,5.258840919668718,4.901352989472818,5.296447010705415,5.218631532560598,4.892540118533993
AEN_17,4.026040511533038,4.923521882796699,3.749465070909472,4.392541627695033,4.610295176539109,5.802778168709727,4.804263236872157,6.07390944050415,2.925199489343816,3.5124096242039813,4.815283310787253,5.041163367946054,2.975223626205555,3.404170568308138,0.0,5.430124377285769,4.737468162007195,3.8128521544127674,2.695306694008354,5.565273356734161,5.710299132714406,3.9884141230365793,5.366219877510062,4.038500136210221,4.156048386959389,6.1670738995544125,5.325079658733626,3.3860162463734502,2.6517917357375085,4.374816184618464,4.170867580587789,3.369628132771704,5.612322452046904,4.37102387399447,6.165238467733774,4.781704535922721,6.749580052917651,4.2827354423044,4.972309056343346,5.329722629787033,6.8011399879327445,4.154549632645659,5.974708147897041,5.345511940366452,5.460371760196558,4.982192901509349
AEN_8,4.166241267262821,3.524718183827768,4.75277028425284,5.476092880368942,5.443824141316175,4.923952410334657,4.936796379215892,3.5071926075613997,2.940144261548128,5.392611239752212,3.0137936517896264,4.3652219031055255,3.8409867209153377,4.524144377569379,5.430124377285769,0.0,4.539019183175936,5.285724998471679,5.166402636894727,4.827423625425731,5.700953441581548,4.429898212759836,4.672379764516218,6.463860046035966,4.559685493678408,3.2046422729168875,5.332871270127432,6.261818643438287,5.265529407993928,5.176913958212033,3.896452301481998,5.5927918716841365,4.439717278354882,6.338227655451126,4.631687070558698,3.1785329373675792,5.104901103341377,5.694972778826768,5.339192569673306,6.296887264901188,5.110761850231168,4.887579938523952,5.460996638725687,3.9220135691432856,3.708948374750781,5.317513466742353
AEN_9,4.402893433505402,3.5250489571938477,6.92534386080464,4.891694962133881,5.292574160050466,5.772191270867541,3.672570223141311,3.630767393885384,3.4595513052895064,3.229983698924117,4.411085128493362,4.908562191541498,5.8304567873025,4.364162824448797,4.737468162007195,4.539019183175936,0.0,2.580744933766334,5.356334159835052,4.9900166606553125,5.433319401700823,5.360587002010769,3.543586819994219,4.93388259171305,6.840347894978632,5.763354458212517,4.61279407339277,2.426735447078982,3.3061364758527643,4.29164822887947,4.836387883076522,3.097944241040614,3.615865812475569,5.1174036649353,6.703738379523494,6.99523684874605,4.35334257998721,4.123351468199669,5.304712822166328,4.433900817936959,3.900458784806827,5.378104102000645,6.47566193595982,3.710002022943466,3.9234336348303103,5.302916808844453
AFI_0,3.667656382914776,4.652819181780056,6.751416428371107,5.014058023258317,4.169240068364845,4.9303559420130085,4.764569101326129,4.789498947668747,3.5416068486776187,1.0036185338640722,4.425926511093065,3.5257277780605287,5.209203301953771,4.231928510152662,3.8128521544127674,5.285724998471679,2.580744933766334,0.0,4.566877873122826,5.190989924132161,4.223001044566832,5.218340301798257,4.332693148545326,4.189987280197584,6.153850504947992,6.474197285508695,4.057685403822785,0.6165333474981318,2.312567076168836,4.1569642265209525,4.161882206974937,0.6871556197147879,4.887073049480867,4.694008806117397,6.359465425686173,7.811360216472975,4.797011316704703,2.948022614455432,5.653743955894603,3.817334983593461,5.01538709985736,6.329938414205545,6.226186683402983,4.548074502599419,4.553781167782006,5.816594429165895
AFI_6,4.903333606191381,6.37906459401409,3.389569106624564,4.188396841073288,4.929108814336715,4.025647401018755,5.836606903714601,6.015718018805463,2.0108735936887387,4.576746372420048,5.594815884534803,4.463566989314376,4.719620547017888,3.84245327365992,2.695306694008354,5.166402636894727,5.356334159835052,4.566877873122826,0.0,6.123078312469352,5.222193436874806,4.3041094901873,5.143010366970076,3.76622593838884,4.308750038946839,5.669495816045494,6.528078360319452,4.654563642632096,4.857696916603153,4.880153061280526,3.564024467290212,3.831750124653964,6.523441259247472,5.530053464790395,4.234716678651114,4.53764178318423,5.470918374891094,5.31341310065054,3.479368902985005,6.516363650880826,7.2572524334118205,5.079870062501286,5.463457996178716,6.715340765883916,6.697303397343172,6.382424789889531
AFN_0,2.148204360532836,6.655205302302333,5.632247169281792,9.03357454918467,6.262814135152964,3.925559370877611,5.484520482764547,3.4649390288506754,5.553838921530102,5.260797645919947,5.945616381873377,4.849655173735308,5.166690495243542,4.908644131479306,5.565273356734161,4.827423625425731,4.9900166606553125,5.190989924132161,6.123078312469352,0.0,5.172373798459545,4.268828069968719,4.072312641594371,5.943939783518462,5.846070407903586,7.423697403476456,6.335234495809023,5.140548534074793,4.6735945088885895,3.485993463176409,6.208885008368871,5.6187087748236015,5.952478745532785,3.5840472926336315,6.65036463518293,5.216337405363398,6.7766574423552255,5.591594405926179,4.742625604249222,1.7436985651478032,6.502681170620429,8.485774308518357,2.2532350082238684,6.395470803256939,6.805161970432537,7.533318844580281
AFN_10,5.684978648627422,6.337806714652273,6.4029581584349895,4.926719067902368,2.6814456507899664,6.283084133021624,4.993095599245114,3.005224322437357,5.584521526633995,4.469685486340282,5.113205307217083,3.2482078796808094,5.748062031214011,5.58291125077385,5.710299132714406,5.700953441581548,5.433319401700823,4.223001044566832,5.222193436874806,5.172373798459545,0.0,4.7301520243555,6.170637879701625,4.401840010557186,7.840803684196104,6.736125982471439,5.378039301594315,4.887621602178794,5.9964414510681205,4.59265155146095,6.697801378971315,3.3873681914553453,6.082022789780683,6.539299505994561,2.990860719671228,6.395855719041902,4.23419370025751,5.951867525649412,6.438940231455648,4.902818701667459,4.702546394857229,7.030547698534072,5.437752669461557,6.790960479198917,6.705677977130398,8.238999856096612
AFN_12,3.529292668941502,4.487000579917392,3.048746867617114,5.399088456467459,3.096135672546175,5.710669906394757,4.799163116857647,5.788628789817698,4.328245326397105,5.520219705308135,5.053206579048169,2.3760168948843203,1.9605103182000203,4.9147406578732165,3.9884141230365793,4.429898212759836,5.360587002010769,5.218340301798257,4.3041094901873,4.268828069968719,4.7301520243555,0.0,4.027383389970408,4.474874653519911,5.534200152785534,6.372317344632384,4.598234459078859,5.397042695778348,4.612480370117777,4.587080087590093,5.574998072077573,5.420175594730807,4.62342114910827,5.754250961712923,4.030639488552747,4.741258205704661,6.047107509788511,4.116217491117298,5.315476136854932,4.532572226844257,6.789593393105745,6.0228233327274525,4.090152706364712,4.989614269088381,4.391814797653958,6.661214043333755
