,ABW_0,ACO_0,AEI_0,AEI_1,AEI_8,AEI_9,AEL_0,AEL_1,AEL_16,AEL_8,AEL_9,AEN_0,AEN_1,AEN_16,AEN_17,AEN_8,AEN_9,AFI_0,AFI_6,AFN_0,AFN_10,AFN_12,AFN_14,AFN_2,AFN_4,AFN_6,AFN_8,AFO_0,AFO_1,AFO_12,AFO_16,AFO_8,AFR_0,AFR_1,AFR_16,AFR_17,AFR_24,AFR_25,AFR_8,AFR_9,AFS_0,AFS_24,AFS_30,AFS_48,AFS_50,AFS_6
AFN_14,3.529895687932226,4.402554113118855,5.789081237735527,6.289832642264765,5.704630282004441,3.0681468841205395,3.900950615131471,5.249525513954665,3.41543013101217,4.314872839071109,6.669205250137931,4.396791492429927,4.865413347061218,4.152948351399504,5.366219877510062,4.672379764516218,3.543586819994219,4.332693148545326,5.143010366970076,4.072312641594371,6.170637879701625,4.027383389970408,0.0,7.345115999871565,3.9734751241019057,4.678852736871771,4.968451316682957,4.163497366405169,2.845156767216521,5.458248170176911,4.560060319956629,5.16086753367993,3.848749424958036,4.934237709606333,6.178395973583749,5.705446701777063,6.857498387158902,6.561677117225144,3.214071150616873,3.961897004689496,4.050026040816139,7.367941932992576,4.15605224803152,4.690695627388313,4.388072638471414,5.122028903539863
AFN_2,5.218037255206485,6.655205307769797,4.770766116607948,4.993363917721192,4.112297750008881,6.714450385591524,6.3477110521015625,6.138957152623276,5.090871128339884,4.38728641470884,4.5705455117476514,5.166690493285356,4.849655176469999,4.703435637022972,4.038500136210221,6.463860046035966,4.93388259171305,4.189987280197584,3.76622593838884,5.943939783518462,4.401840010557186,4.474874653519911,7.345115999871565,0.0,6.805277912450359,8.306784514056336,6.5295400312210425,4.673594506746949,5.140548533920149,3.956574326225237,6.138380409409548,4.063849591769927,6.927842158764933,5.716046505311007,5.216337405942152,6.6503646403986405,6.151529271060559,2.4186236674455164,6.278031411252729,5.71873611098728,7.533318849002921,5.319930992753005,5.804593515725589,6.805161976661504,6.395470809005015,6.502681176287985
AFN_4,4.966518028225916,6.866541187429743,4.470518018600983,5.4639069637851305,8.902468658616888,2.0164906765166366,6.085963491062091,7.335930623810517,4.170708568378323,6.1214301397972735,7.742367428430968,8.000425440655398,5.014984739314787,3.9660818890219978,4.156048386959389,4.559685493678408,6.840347894978632,6.153850504947992,4.308750038946839,5.846070407903586,7.840803684196104,5.534200152785534,3.9734751241019057,6.805277912450359,0.0,6.126640173584472,8.289083886160421,5.90140379680343,3.900257936311214,5.161981197102908,4.410009530857948,6.960821019510024,6.78909966409006,5.23563091484751,6.967923759000203,2.889012739155627,8.85138006604215,7.899583318810361,1.5837576433997906,7.241260860469033,8.410125207690415,5.7527168803463,4.219618542070249,7.606208866005021,7.106182688066678,4.832105366674474
AFN_6,6.773949654664266,3.684391820661354,6.870441887537112,4.509859206963838,6.222527046526577,6.300684794509866,4.843273552363378,5.024883960723885,3.3261158589340947,6.810973505137692,5.24353432972791,4.723957585348842,6.752542956045789,6.340118545240184,6.1670738995544125,3.2046422729168875,5.763354458212517,6.474197285508695,5.669495816045494,7.423697403476456,6.736125982471439,6.372317344632384,4.678852736871771,8.306784514056336,6.126640173584472,0.0,4.7248773145510174,6.978705677280346,7.466663779303476,7.308046899256396,4.126717028492682,6.239501301422993,4.400306765284836,7.774697943896492,5.293759022350568,5.963340797121728,3.9309609096588334,8.566224507550368,7.203716042608037,8.543860074944636,3.4029752454393267,5.42598155148337,8.011625036523803,3.7228272668496096,3.842503463706213,5.742991708435131
AFN_8,4.714525424286592,1.8327155354810047,6.190707818272548,4.664208991233947,3.02241783667126,7.613787976749221,4.136848075005986,5.302766472093211,4.294735861790102,4.477178152678853,4.915349112663961,3.2921385248809805,3.925251038637408,5.528601163059393,5.325079658733626,5.332871270127432,4.61279407339277,4.057685403822785,6.528078360319452,6.335234495809023,5.378039301594315,4.598234459078859,4.968451316682957,6.5295400312210425,8.289083886160421,4.7248773145510174,0.0,5.172722292823162,5.465853079215265,4.949886715747668,5.030429902763246,4.389613928859266,2.0209111881548147,6.598950982183824,6.202121356507542,7.454405318280862,4.724783129680772,4.734073326845935,8.254806260972614,4.786697399371906,3.2244517038191725,4.674936081493971,6.98086740365756,1.5069131892656429,1.5711965201000704,4.631197732842743
AFO_0,3.948823727318208,5.493595945041565,6.567560894504967,5.05517187355286,5.289872532765929,4.7854073490807645,4.62747887125312,4.9796167616809495,4.214676514275257,0.513875583488261,5.103737517595318,4.441905072846138,5.717862603378248,4.238790268935757,3.3860162463734502,6.261818643438287,2.426735447078982,0.6165333474981318,4.654563642632096,5.140548534074793,4.887621602178794,5.397042695778348,4.163497366405169,4.673594506746949,5.90140379680343,6.978705677280346,5.172722292823162,0.0,1.8798396318176185,4.514963341625868,4.532453201536541,0.9888649441688924,5.3306202753278376,4.407676505565718,6.160713366034327,7.690343762980226,5.056721931732,3.949283101061008,5.132030588555913,3.947124011485689,4.778217296935228,6.495496267810953,5.830533717345612,5.300515764029988,5.327987563486985,5.6762458111684495
AFO_1,2.789505852606284,5.493595945041566,6.172401435799011,5.451776482418139,6.0878914516719,3.6074113914108703,4.843060193806661,6.108381219529152,3.7273314601505,2.095830297762546,4.8122452203640735,5.717862603378249,4.441905072846139,3.325031327528322,2.6517917357375085,5.265529407993928,3.3061364758527643,2.312567076168836,4.857696916603153,4.6735945088885895,5.9964414510681205,4.612480370117777,2.845156767216521,5.140548533920149,3.900257936311214,7.466663779303476,5.465853079215265,1.8798396318176185,0.0,4.800379985905805,4.257766245651583,2.9418308024772184,4.783876736159987,3.621109746223963,7.690343762980224,6.160713366034327,6.604150354662495,4.811976556266114,3.49775058850988,3.370530144853917,5.676245797258249,6.326502460466836,4.919129054630131,5.3279875577011735,5.300515772927766,4.778217297092348
AFO_12,3.044714189027818,5.982551802500463,4.510468864095777,6.566549354959348,5.083627426504043,5.4937116839397655,3.885027340710924,5.217369009325745,5.171551076242669,4.121165339790042,4.961320166778408,4.196777655374717,4.494345603992817,4.439915299545138,4.374816184618464,5.176913958212033,4.29164822887947,4.1569642265209525,4.880153061280526,3.485993463176409,4.59265155146095,4.587080087590093,5.458248170176911,3.956574326225237,5.161981197102908,7.308046899256396,4.949886715747668,4.514963341625868,4.800379985905805,0.0,5.054497089205442,4.7191933102798025,5.63700624401142,4.323232975196526,5.986981385273143,5.841052349157377,7.0349500999198495,4.012032324393236,5.346921958075657,3.94519510186498,7.677066460195594,5.831360272225135,3.2568442231617176,5.866180988926379,6.640416897191431,5.803573140029263
AFO_16,4.497034475804455,3.82060151927713,4.434780262894553,3.846942178230609,6.604210151123064,4.055515603225274,4.766119644114,5.10269355984571,1.2425808095704325,4.522339331162098,4.975962322226988,5.672530157589896,4.340407337404844,4.189935289925868,4.170867580587789,3.896452301481998,4.836387883076522,4.161882206974937,3.564024467290212,6.208885008368871,6.697801378971315,5.574998072077573,4.560060319956629,6.138380409409548,4.410009530857948,4.126717028492682,5.030429902763246,4.532453201536541,4.257766245651583,5.054497089205442,0.0,4.696906773272112,3.658422999687791,4.874588372306588,6.208949969323258,4.333804780892488,5.07639625402485,5.697158686121571,4.50168792383701,6.576745043991274,5.5953345761847295,4.050480028152173,5.771912119392115,3.782864643243916,4.698005195783567,3.598838408321287
AFO_8,4.376623640780636,5.444282332948643,6.06308720563492,4.190698633228275,3.4710009606550565,5.475201915434679,4.570988572612004,3.9294485222305537,3.517477039743468,1.075828780569272,4.089431104027671,3.4482934298362724,5.352705344676703,4.296510327644797,3.369628132771704,5.5927918716841365,3.097944241040614,0.6871556197147879,3.831750124653964,5.6187087748236015,3.3873681914553453,5.420175594730807,5.16086753367993,4.063849591769927,6.960821019510024,6.239501301422993,4.389613928859266,0.9888649441688924,2.9418308024772184,4.7191933102798025,4.696906773272112,0.0,5.386359201930828,4.996332829456833,4.864485160800853,7.500034745498403,3.612542318443937,3.618656320902091,6.135313835406409,4.621786870801175,4.080267409320872,6.039637537464444,6.610524396555358,5.103718427357376,5.103960699583247,6.022010888495498
AFR_0,4.728087228228419,0.9596755858310804,6.44962144191726,4.106283126647791,3.606064523037128,6.2880077667702405,2.906902143599065,4.646400469353703,3.575450945809989,4.993670691561004,4.634723087741525,4.331128246825729,4.610262429113762,4.830902364031785,5.612322452046904,4.439717278354882,3.615865812475569,4.887073049480867,6.523441259247472,5.952478745532785,6.082022789780683,4.62342114910827,3.848749424958036,6.927842158764933,6.78909966409006,4.400306765284836,2.0209111881548147,5.3306202753278376,4.783876736159987,5.63700624401142,3.658422999687791,5.386359201930828,0.0,6.481686841596074,6.599071144860284,7.163184986493749,4.258813644869279,4.727873886444,7.183165363479726,5.122420299506965,3.110574095179317,4.5182809505528745,6.916368636062983,0.9473754020231264,1.5670340263208529,4.0704010464384845
AFR_1,2.636009838924707,7.040415880465982,3.923036282140132,7.665829480130481,7.672855852061234,2.6791954119105568,6.936292328945852,6.100067940414675,5.1395146122872495,5.374291558875457,5.953013833385027,6.1639491614817645,4.729613527766174,4.469173227186428,4.37102387399447,6.338227655451126,5.1174036649353,4.694008806117397,5.530053464790395,3.5840472926336315,6.539299505994561,5.754250961712923,4.934237709606333,5.716046505311007,5.23563091484751,7.774697943896492,6.598950982183824,4.407676505565718,3.621109746223963,4.323232975196526,4.874588372306588,4.996332829456833,6.481686841596074,0.0,7.57005075012442,4.15916965281684,7.804735895748921,6.727561647280445,3.2837065321658105,3.317117301102514,7.329017658525714,6.357756994525726,3.2502135496994424,7.0928698778770185,7.343622247152293,4.900392519951126
AFR_16,7.281023976703548,6.609544470170377,4.629580647996681,4.32070290246667,3.495174014318136,6.61907741531717,4.707313410809667,4.1671877820105,5.198221990122602,6.314218211228587,6.010546251565538,2.597908791524217,6.018453059519667,6.124886984161434,6.165238467733774,4.631687070558698,6.703738379523494,6.359465425686173,4.234716678651114,6.65036463518293,2.990860719671228,4.030639488552747,6.178395973583749,5.216337405942152,6.967923759000203,5.293759022350568,6.202121356507542,6.160713366034327,7.690343762980224,5.986981385273143,6.208949969323258,4.864485160800853,6.599071144860284,7.57005075012442,0.0,4.996641171635191,5.140626798142652,6.526861844617762,6.47401395239536,7.293527272753,6.068449319037518,6.453673865065933,5.1868008821910045,7.005739646503547,6.479641898919253,7.363337435541329
AFR_17,4.7155695251926,6.609544470170378,1.365077703951388,4.934192331794165,7.055569303872758,3.8713568044935207,6.836765321135126,5.746966960996806,4.325030890861378,7.498681922679736,5.946565100021191,6.018453059519666,2.5979087915242163,5.172534226888132,4.781704535922721,3.1785329373675792,6.99523684874605,7.811360216472975,4.53764178318423,5.216337405363398,6.395855719041902,4.741258205704661,5.705446701777063,6.6503646403986405,2.889012739155627,5.963340797121728,7.454405318280862,7.690343762980226,6.160713366034327,5.841052349157377,4.333804780892488,7.500034745498403,7.163184986493749,4.15916965281684,4.996641171635191,0.0,7.93229457605523,8.599179882365027,3.575106273470361,7.103026774763511,7.36333744017512,4.147054099437071,4.415969083383065,6.479641904409195,7.005739646598609,6.068449309295284
AFR_24,7.304577296860794,4.276208903281343,8.342173131261212,4.685223201509032,4.8079454191421656,6.784918827217537,4.839401762154183,3.4879958566941536,3.651512094496981,4.560227869534411,3.783924912362018,4.663006413170342,7.665728847104949,4.700668906521771,6.749580052917651,5.104901103341377,4.35334257998721,4.797011316704703,5.470918374891094,6.7766574423552255,4.23419370025751,6.047107509788511,6.857498387158902,6.151529271060559,8.85138006604215,3.9309609096588334,4.724783129680772,5.056721931732,6.604150354662495,7.0349500999198495,5.07639625402485,3.612542318443937,4.258813644869279,7.804735895748921,5.140626798142652,7.93229457605523,0.0,5.720192578835373,7.445515643770887,5.720596217050066,2.123191975178923,6.164068101050745,7.495010220326852,4.540425236557844,4.402267034022598,6.462334968230242
AFR_25,3.856123048025953,4.275678492845609,6.649555393391042,6.5539689027838826,3.4509018002582548,8.084144245451721,5.208861933669206,5.548373353142226,4.717907039957856,3.998656886217122,4.084989376767789,3.950452277345495,4.972881868119365,5.422046639969608,4.2827354423044,5.694972778826768,4.123351468199669,2.948022614455432,5.31341310065054,5.591594405926179,5.951867525649412,4.116217491117298,6.561677117225144,2.4186236674455164,7.899583318810361,8.566224507550368,4.734073326845935,3.949283101061008,4.811976556266114,4.012032324393236,5.697158686121571,3.618656320902091,4.727873886444,6.727561647280445,6.526861844617762,8.599179882365027,5.720192578835373,0.0,8.012202419119438,4.538044738004982,6.392980372821516,5.614720744048237,7.259177938792796,4.403642710248628,4.54024934705262,6.185662864014979
AFR_8,4.46585855220319,8.072177451401815,5.1498582207022,5.949134778577939,8.636881375662323,1.0164190327928198,7.015978340431686,6.85054874943349,4.20687640577116,5.725157504982446,7.283245446286242,7.47001474732534,5.197855458198307,3.3689999724638318,4.972309056343346,5.339192569673306,5.304712822166328,5.653743955894603,3.479368902985005,4.742625604249222,6.438940231455648,5.315476136854932,3.214071150616873,6.278031411252729,1.5837576433997906,7.203716042608037,8.254806260972614,5.132030588555913,3.49775058850988,5.346921958075657,4.50168792383701,6.135313835406409,7.183165363479726,3.2837065321658105,6.47401395239536,3.575106273470361,7.445515643770887,8.012202419119438,0.0,5.098358810037574,7.450148619982422,6.81431308831981,3.509451073427165,8.065930377018766,8.320148173009136,5.090636447061886
AFR_9,1.8923459024871931,5.751570662706246,5.954486053176094,8.551514674357165,5.644559089699529,4.647328545103536,6.291597985052161,4.641468974394574,6.182540764258402,4.837084447560558,5.2179185347791135,4.69618592031191,5.118993955630515,5.03610395922395,5.329722629787033,6.296887264901188,4.433900817936959,3.817334983593461,6.516363650880826,1.7436985651478032,4.902818701667459,4.532572226844257,3.961897004689496,5.71873611098728,7.241260860469033,8.543860074944636,4.786697399371906,3.947124011485689,3.370530144853917,3.94519510186498,6.576745043991274,4.621786870801175,5.122420299506965,3.317117301102514,7.293527272753,7.103026774763511,5.720596217050066,4.538044738004982,5.098358810037574,0.0,5.12796137313511,8.27576175061768,2.7884669745373465,5.977142134347367,6.247865899355163,7.662987383400797
AFS_0,6.303744699481817,3.3198215150605384,8.380883793612037,4.668771629240827,4.696399317092111,6.251764324320413,4.163791607210063,3.72420856342949,4.1900595971691175,4.3446759377098045,5.011435237452686,4.712433273846563,6.982009522102683,5.824460632006778,6.8011399879327445,5.110761850231168,3.900458784806827,5.01538709985736,7.2572524334118205,6.502681170620429,4.702546394857229,6.789593393105745,4.050026040816139,7.533318849002921,8.410125207690415,3.4029752454393267,3.2244517038191725,4.778217296935228,5.676245797258249,7.677066460195594,5.5953345761847295,4.080267409320872,3.110574095179317,7.329017658525714,6.068449319037518,7.36333744017512,2.123191975178923,6.392980372821516,7.450148619982422,5.12796137313511,0.0,5.807744845248332,7.169058223925995,3.3959980716398306,3.241175090158243,5.511785424323718
AFS_24,5.945648431261761,3.093226889208817,3.129521581761355,2.2124028562536746,5.288393639784415,6.876336747334215,5.610232888782525,6.2373909933462,4.148351231908293,6.457295543857917,3.5434397182989428,5.961715852259673,3.240464394768842,5.258840919668718,4.154549632645659,4.887579938523952,5.378104102000645,6.329938414205545,5.079870062501286,8.485774308518357,7.030547698534072,6.0228233327274525,7.367941932992576,5.319930992753005,5.7527168803463,5.42598155148337,4.674936081493971,6.495496267810953,6.326502460466836,5.831360272225135,4.050480028152173,6.039637537464444,4.5182809505528745,6.357756994525726,6.453673865065933,4.147054099437071,6.164068101050745,5.614720744048237,6.81431308831981,8.27576175061768,5.807744845248332,0.0,7.765304031489696,3.329233090935409,3.5239460897738994,3.165510345091568
AFS_30,2.686698963440547,7.765256878629367,4.288991909773989,8.152946300346805,6.827702650019618,3.023100785860741,6.021248987031658,5.425742640101239,6.140000069624634,6.335170268186487,6.71119543883685,5.874953018569391,5.184325046010707,4.901352989472818,5.974708147897041,5.460996638725687,6.47566193595982,6.226186683402983,5.463457996178716,2.2532350082238684,5.437752669461557,4.090152706364712,4.15605224803152,5.804593515725589,4.219618542070249,8.011625036523803,6.98086740365756,5.830533717345612,4.919129054630131,3.2568442231617176,5.771912119392115,6.610524396555358,6.916368636062983,3.2502135496994424,5.1868008821910045,4.415969083383065,7.495010220326852,7.259177938792796,3.509451073427165,2.7884669745373465,7.169058223925995,7.765304031489696,0.0,7.70261266460945,8.098811710769736,6.789720043195512
AFS_48,4.773341324636301,0.3696381819800035,6.096657246952245,3.8523868092542655,3.6968577530094975,7.180383040981507,3.47620282123204,4.8698042315918615,3.85522893248973,5.48495761782992,3.915867256411454,4.01561960998486,3.919537566797121,5.296447010705415,5.345511940366452,3.9220135691432856,3.710002022943466,4.548074502599419,6.715340765883916,6.395470803256939,6.790960479198917,4.989614269088381,4.690695627388313,6.805161976661504,7.606208866005021,3.7228272668496096,1.5069131892656429,5.300515764029988,5.3279875577011735,5.866180988926379,3.782864643243916,5.103718427357376,0.9473754020231264,7.0928698778770185,7.005739646503547,6.479641904409195,4.540425236557844,4.403642710248628,8.065930377018766,5.977142134347367,3.3959980716398306,3.329233090935409,7.70261266460945,0.0,0.8401416643049556,3.2411751059837046
AFS_50,5.395758449384426,0.3696381817122878,6.371754538031508,3.529609503257184,4.195597718086326,7.370479907257241,4.445410594613189,5.356339819176222,3.6004900790935976,5.261025899623987,3.1267436215168978,3.919537563879647,4.015619611907332,5.218631532560598,5.460371760196558,3.708948374750781,3.9234336348303103,4.553781167782006,6.697303397343172,6.805161970432537,6.705677977130398,4.391814797653958,4.388072638471414,6.395470809005015,7.106182688066678,3.842503463706213,1.5711965201000704,5.327987563486985,5.300515772927766,6.640416897191431,4.698005195783567,5.103960699583247,1.5670340263208529,7.343622247152293,6.479641898919253,7.005739646598609,4.402267034022598,4.54024934705262,8.320148173009136,6.247865899355163,3.241175090158243,3.5239460897738994,8.098811710769736,0.8401416643049556,0.0,3.395998080579948
AFS_6,5.886567437856646,3.319821534033282,5.771730953505815,3.179279354492633,7.099764240054851,4.929477615790589,5.324086858230353,6.591562435944237,4.184152287714924,5.376355352116479,4.41602464886219,6.982009539925742,4.712433268701616,4.892540118533993,4.982192901509349,5.317513466742353,5.302916808844453,5.816594429165895,6.382424789889531,7.533318844580281,8.238999856096612,6.661214043333755,5.122028903539863,6.502681176287985,4.832105366674474,5.742991708435131,4.631197732842743,5.6762458111684495,4.778217297092348,5.803573140029263,3.598838408321287,6.022010888495498,4.0704010464384845,4.900392519951126,7.363337435541329,6.068449309295284,6.462334968230242,6.185662864014979,5.090636447061886,7.662987383400797,5.511785424323718,3.165510345091568,6.789720043195512,3.2411751059837046,3.395998080579948,0.0
